,traffic_type,traffic_direction,msisdn,call_date,call_time,duree,ms_location
808,VOIX,SORTANT,40664fa6973a02cd0891959ec8844d85,20211017,230937,12.0,
407,VOIX,ENTRANT,8a23734c76b39465bf40d7e36556b542,20210816,213819,6.0,
537,VOIX,SORTANT,71f00c148b8a2a45a331d952daae497c,20210831,70132,29.0,
620,VOIX,ENTRANT,52525adbe3f6530701c0f5cde857ad3a,20210923,154528,46.0,
38,VOIX,ENTRANT,c18ec9a730f862b0a4df51bedfcedc65,20210707,143542,27.0,
175,VOIX,SORTANT,3d6619845c9ad961c42388745dd21f51,20210728,185709,139.0,
245,VOIX,ENTRANT,37d3e1d192e51ed1f9ad88ab3ed7a03b,20210729,125926,77.0,
828,VOIX,ENTRANT,94b01eaa9d0e507f0830ef261e28aab2,20211017,135954,5.0,
667,VOIX,ENTRANT,90080a51f2839368efa0d1bb444af7ce,20210924,161714,32.0,
754,VOIX,ENTRANT,b917be04698e187a2efb96148430a9ae,20211013,161250,4.0,
858,VOIX,ENTRANT,280da77d72729f3a13adf2de5cbeffd8,20211018,172753,13.0,
154,VOIX,SORTANT,3517333cd9ccca7d9ba73b660eb09f15,20210727,223643,26.0,
287,VOIX,ENTRANT,8f1b838ab43c8eb722bea1f68caf3a9e,20210812,221457,13.0,
602,VOIX,SORTANT,3c645765b0b320478874a528635f3fc9,20210923,191315,250.0,
569,VOIX,SORTANT,1e949f878b8d36ba9dcadb0c490fb22a,20210902,123407,56.0,
743,VOIX,SORTANT,b7bbc4af8e27549bef5369c9173e8398,20210927,105000,34.0,
17,VOIX,ENTRANT,ef0575cb58e2587bff38f4e6194145cb,20210707,103855,54.0,
127,VOIX,ENTRANT,fb44c9048ef477158af167bafc33cf50,20210727,150840,118.0,
322,VOIX,SORTANT,7ce5790fe0d1e3ce6316932df08d7bbf,20210812,104036,10.0,
255,VOIX,ENTRANT,61385c2c32ddb3186fbfc952c242498b,20210729,220807,17.0,
657,VOIX,ENTRANT,ca659681aa80c2225a64d58ad1543fb7,20210924,91355,3.0,
964,VOIX,ENTRANT,e6bbb38a68e5d73d778a9b30c8c499ba,20211028,84806,96.0,
190,VOIX,ENTRANT,3d6619845c9ad961c42388745dd21f51,20210728,5836,4.0,
115,VOIX,SORTANT,ceef3801b5412ad2880e7509bcc9fd80,20210727,200236,27.0,
616,VOIX,ENTRANT,3d2d38b7c8f8e2fa6fb36da971102ec2,20210923,91434,37.0,
606,VOIX,SORTANT,5757c99a52d73d9b3e563a0046add2ee,20210923,145537,37.0,
180,VOIX,ENTRANT,3c7a4b5963a4a1dd6f46a5611fb8e48d,20210728,163004,3.0,
301,VOIX,ENTRANT,bc090192d6e6ee288065e2b9940e86ae,20210812,120835,4.0,
759,VOIX,SORTANT,62c8556a98a067bcbd1615caf3760646,20211013,221356,152.0,
712,VOIX,SORTANT,7eb55f061ee0a85527c5620aaab3c541,20210927,202651,221.0,
723,VOIX,ENTRANT,da2104adb8b93f79518d7e0897c09c5e,20210927,110351,31.0,
685,VOIX,SORTANT,a6f7a227364f46d5937be53dfb63f51f,20210924,44113,44.0,
979,VOIX,SORTANT,7f7c65dc8edf30307e24212fea626347,20211028,124545,8.0,
517,SMS,ENTRANT,e13fe01fb565d8abfb1c3baeb89a2d98,20210831,201418,1.0,
984,VOIX,SORTANT,5b185cfd4a84b121af6295fa7994127b,20211028,101354,152.0,
45,VOIX,ENTRANT,73874a12b1847e1ec468224020c225f4,20210712,142018,35.0,
909,VOIX,SORTANT,60d6f334ed6db5b2c11a6563c2010035,20211025,182416,7.0,
157,VOIX,ENTRANT,511e90dc6c1655529526a6f28b40168a,20210728,130843,30.0,
851,VOIX,ENTRANT,807dc79d09614385176df8a8d0d8d311,20211018,182603,118.0,
171,VOIX,ENTRANT,0ce2a125609bbcc68a5f0ca9d1343151,20210728,204612,107.0,
16,VOIX,ENTRANT,67ddc0431cee78bae41d5d9811d8f131,20210707,84941,4.0,
511,VOIX,ENTRANT,fba1988ecc780c88e470a581fb76421b,20210831,141204,1.0,
48,VOIX,ENTRANT,eb579619ca0980a8de579314ccc5bbbf,20210712,200329,7.0,
971,VOIX,SORTANT,1791881b28ce6c4bf059f7a697114415,20211028,170700,299.0,
940,VOIX,ENTRANT,94b01eaa9d0e507f0830ef261e28aab2,20211025,171321,120.0,
515,VOIX,SORTANT,266a4928aef3a5e1c05e2277d08f0d4b,20210831,173833,87.0,
952,VOIX,SORTANT,508ce3e0e0ce5bbb0b6ecbbec30be76e,20211025,210200,28.0,
480,VOIX,ENTRANT,2260c6c78e9cbddbff520692b163ad0d,20210830,163619,53.0,
283,SMS,SORTANT,706f2f83af35a570b3d2ff3e535c42e6,20210812,150100,1.0,
718,VOIX,SORTANT,655d843aa9f7ea3ec3515be4deef453b,20210927,103851,1.0,
877,VOIX,ENTRANT,b198c897a653c09cf8f0cbbddf73c744,20211018,175247,22.0,
225,VOIX,ENTRANT,4c4b2fdea8c8e17379f8629128d9746c,20210729,113252,118.0,
26,VOIX,SORTANT,03c33ba475b9f09acb4ec9bd61dcca1a,20210707,100743,13.0,
954,SMS,ENTRANT,dac72f431d3749e10ea5346009a5bdca,20211025,151300,1.0,
437,VOIX,SORTANT,8c62f2d88b83a5ca562f8c83b63ceaee,20210816,133041,48.0,
951,VOIX,ENTRANT,706f2f83af35a570b3d2ff3e535c42e6,20211025,225056,176.0,
364,VOIX,SORTANT,49544741584ff135fce01ee17fda6ee3,20210814,182959,151.0,
229,VOIX,ENTRANT,a6f7a227364f46d5937be53dfb63f51f,20210729,124738,290.0,
37,VOIX,SORTANT,8f6e8305f5e31d00fe36d7c36736d236,20210707,123556,65.0,
965,VOIX,ENTRANT,7122edf012582b33563f2bccb07053f5,20211028,100455,131.0,
374,VOIX,ENTRANT,47429fb64a727889d6d00ddd4b64bff5,20210814,220002,1306.0,
469,VOIX,SORTANT,60d6f334ed6db5b2c11a6563c2010035,20210830,233141,91.0,
967,VOIX,ENTRANT,fcb360b17401be2d03f89bae0729819a,20211028,131242,10.0,
850,VOIX,ENTRANT,923bccd8017b829f5926aff08e780441,20211017,5334,4.0,
704,VOIX,SORTANT,bf43888c0d0c6b8c7391aab121da5f25,20210924,93003,51.0,
841,VOIX,ENTRANT,754e21df703a3e06e2a312b155cdbf9f,20211017,225336,69.0,
194,VOIX,ENTRANT,2c62a5d560cc94979e54412eaf69e7fb,20210728,214727,30.0,
854,VOIX,ENTRANT,9964c77f1e5495ff4917372b79a1839f,20211018,80234,14.0,
864,VOIX,ENTRANT,1542c4cf8fb00f6eb06a9df9389402ae,20211018,205342,4.0,
503,VOIX,ENTRANT,686cc4c01cdef39a4cf683b96878aa13,20210831,185043,4.0,
969,VOIX,SORTANT,9fe0dbb466d9f0d0f7fb0e22a4b3389d,20211028,145909,13.0,
830,VOIX,ENTRANT,e4b45c395e0a2fdb0420e95e6681487d,20211017,84545,539.0,
579,SMS,SORTANT,b3221c868fcfd9792c1e1ed772129a4b,20210902,131014,1.0,
968,VOIX,ENTRANT,c510f2ab4fadff2bd314daec77dd77ad,20211028,90204,31.0,
162,VOIX,SORTANT,0e235c474eacc1ebdc6ebe4eb5034fcb,20210728,195556,54.0,
908,VOIX,ENTRANT,99e1df494c67c71d6190564cb678516d,20211025,110443,4.0,
152,VOIX,SORTANT,71f00c148b8a2a45a331d952daae497c,20210727,161131,23.0,
801,VOIX,SORTANT,1042cfa8530656766700ee14cd5167f3,20211017,120100,28.0,
993,VOIX,ENTRANT,48050e8b8dbfd59d3af1c8627975c3ed,20211028,221434,62.0,
755,VOIX,SORTANT,3139bc5ac55ea71576a8b7e8d690ae08,20211013,135858,280.0,
111,VOIX,SORTANT,90f88e3b54dba4973994cb3f586b0bc1,20210715,182058,98.0,
226,VOIX,SORTANT,ce3e3a8ab2a5390a8a37f871e1e3ce8f,20210729,81150,19.0,
688,VOIX,SORTANT,7eec00bff34785b628c24a5f254e1e0d,20210924,102746,13.0,
103,VOIX,ENTRANT,f3909dc4f984fe869328776543eff0fd,20210715,225740,73.0,
421,VOIX,SORTANT,8450264968fcaeb02c904827d14562ef,20210816,171639,37.0,
419,VOIX,ENTRANT,998ca66a75d06cb389d4a53c6acaed78,20210816,104759,4.0,
750,SMS,SORTANT,9fd9c242c35a1ecea64ba8cdf778fdaa,20211013,102947,1.0,
586,SMS,SORTANT,c3a30476fee57eadd27ca487c29735a5,20210902,103736,1.0,
780,VOIX,ENTRANT,b98ade566222f3c12f355430fadd8796,20211013,90712,41.0,
672,VOIX,ENTRANT,5beb1785736a6129741e885627775920,20210924,152637,39.0,
119,VOIX,ENTRANT,9c8958b30104c37476be41e5e45dd528,20210727,104550,7.0,
53,VOIX,ENTRANT,7eec00bff34785b628c24a5f254e1e0d,20210712,114423,39.0,
151,VOIX,SORTANT,dc78c1131c9f82e0a3360e52937971ec,20210727,183615,28.0,
403,VOIX,ENTRANT,9b0e38fbd92d3d7418d503f2701eebbb,20210816,155047,57.0,
945,VOIX,SORTANT,94b01eaa9d0e507f0830ef261e28aab2,20211025,183314,30.0,
207,VOIX,SORTANT,36de3701fec64a30cff3f6ed94d3c8cd,20210729,220600,60.0,
658,VOIX,SORTANT,d40af322c8b5f64f77ec87d93c2f0432,20210924,172344,95.0,
843,VOIX,ENTRANT,ecda77fc5f494ec228e852df243bd8b5,20211017,201253,108.0,
762,VOIX,SORTANT,214ca40e0304714a24a25124e0846822,20211013,215051,464.0,
8,VOIX,ENTRANT,d2c2577cbee40297a1d2c02f079d2f0b,20210707,121722,8.0,
807,VOIX,SORTANT,b07d4a0e5e176cdae15aa4a0ea813d6c,20211017,200413,38.0,
36,VOIX,ENTRANT,97b524293616722c970001a358602bcb,20210707,160934,192.0,
452,VOIX,ENTRANT,3d0e3a1fd0ffeeda4ded1144323cb2ce,20210830,155653,51.0,
651,VOIX,SORTANT,c5e9eb29b05fd1d10ca7b244fa52b6a7,20210924,142842,32.0,
253,VOIX,ENTRANT,9b0e38fbd92d3d7418d503f2701eebbb,20210729,220909,81.0,
303,VOIX,ENTRANT,f531b8ecc84e012ff647ac10976bde9f,20210812,180806,18.0,
746,VOIX,ENTRANT,706f2f83af35a570b3d2ff3e535c42e6,20210927,183508,94.0,
571,VOIX,SORTANT,e8eac2b00e9635ce1aa854b6a0f56be8,20210902,131613,12.0,
623,VOIX,ENTRANT,b4d2ff80c82236f174ff94f477d6e124,20210923,123242,73.0,
732,VOIX,ENTRANT,f9522f4a8aebf6613e039da9b79c473f,20210927,225459,2409.0,
891,SMS,SORTANT,aadae5c9c28a1b77584de3575ff6620d,20211018,174954,1.0,
262,VOIX,SORTANT,8f4ece455e938ae12d884a326606fcbf,20210729,180319,23.0,
610,VOIX,SORTANT,e086269a3ca12f9e6b45d05b6a135df4,20210923,155235,30.0,
297,VOIX,ENTRANT,3d6619845c9ad961c42388745dd21f51,20210812,210331,60.0,
414,VOIX,SORTANT,1791f8cf0c7199f1890538df0f36cf46,20210816,210407,28.0,
150,VOIX,SORTANT,d1cafed82dd558ebe6e10814e9611bbd,20210727,195134,10.0,
788,SMS,SORTANT,99d0aba96f1d1e7ac60781a78c4eceda,20211013,100336,1.0,
640,SMS,ENTRANT,280d3340307a46836a6bef7b779973fc,20210923,152317,1.0,
889,VOIX,ENTRANT,91bada69b94a7fbd2ea1fd1ff6a4475e,20211018,15349,36.0,
550,SMS,ENTRANT,c4ff127d487e615514c1d164d0c5e65c,20210902,161741,1.0,
886,VOIX,SORTANT,c429190142142c3e9ff63d9f550d150a,20211018,112301,46.0,
488,VOIX,ENTRANT,9a45432d1cef070e28a125045d7a7a47,20210830,193209,4.0,
147,SMS,SORTANT,eb014763daa75ed8b8d3698846e1abfd,20210727,125323,1.0,
146,VOIX,ENTRANT,78a23495a1dffbf68924600f6306fd5b,20210727,234230,4.0,
720,VOIX,ENTRANT,410d3c47dff5bd6abf21f0bcce38d882,20210927,172043,196.0,
931,VOIX,ENTRANT,da2104adb8b93f79518d7e0897c09c5e,20211025,121424,15.0,
739,VOIX,SORTANT,5cf2648a09e608f83ad671cbe1aade8f,20210927,220320,117.0,
659,VOIX,ENTRANT,17fbd4329a910b1c311a6e9c7dd715ed,20210924,165913,126.0,
348,VOIX,SORTANT,99d0aba96f1d1e7ac60781a78c4eceda,20210814,162529,6.0,
463,VOIX,ENTRANT,c2b4a9dd7a4c1c453c62f63a61b13e0e,20210830,133404,34.0,
325,VOIX,SORTANT,4f38d9701b26067f1f65d9b630813bbe,20210812,85349,17.0,
186,VOIX,ENTRANT,c62f14c122e8bf4dcfe84bdbfefacc46,20210728,231015,33.0,
123,VOIX,SORTANT,592558c25eca9ab0afb8c522f14bcb0e,20210727,184901,63.0,
853,VOIX,ENTRANT,550251b476b4e87505d01b9cf2f615da,20211018,123109,36.0,
608,VOIX,SORTANT,d40af322c8b5f64f77ec87d93c2f0432,20210923,71039,49.0,
143,VOIX,SORTANT,ecda77fc5f494ec228e852df243bd8b5,20210727,112746,13.0,
958,VOIX,SORTANT,86f648f977e7ee9bb30f6870b1972c2d,20211025,71058,34.0,
197,VOIX,ENTRANT,f64e64fb4ebbd8f04abba3a7674b5564,20210729,164332,16.0,
609,VOIX,SORTANT,6fe0664913f255cbeb4a589fd036ac98,20210923,153356,15.0,
279,VOIX,ENTRANT,fb7c378b0f6a13039b674bf38009d7c2,20210729,4547,16.0,
293,VOIX,SORTANT,8c62f2d88b83a5ca562f8c83b63ceaee,20210812,125523,3.0,
400,VOIX,ENTRANT,500b7fb7e491817734a4e40b46b53a07,20210816,91552,15.0,
122,VOIX,SORTANT,cc7d32cbc93d64a4580cceacf493e2f2,20210727,95907,39.0,
183,VOIX,ENTRANT,cd25318104e9656be7a3eaa86dc7b655,20210728,161406,440.0,
202,VOIX,SORTANT,266a4928aef3a5e1c05e2277d08f0d4b,20210729,125440,33.0,
438,VOIX,SORTANT,277180236bc5e0b51db2384ffaf1d6cf,20210830,214104,1082.0,
246,VOIX,ENTRANT,61385c2c32ddb3186fbfc952c242498b,20210729,84358,4.0,
415,VOIX,SORTANT,c4ff127d487e615514c1d164d0c5e65c,20210816,183251,225.0,
932,VOIX,SORTANT,ce3e3a8ab2a5390a8a37f871e1e3ce8f,20211025,210941,9.0,
765,VOIX,ENTRANT,3e6824e6c60292b85b39fe8646f0a485,20211013,121738,140.0,
906,VOIX,ENTRANT,d65862c2b2c34aefb070a708718426b3,20211025,161950,2.0,
835,VOIX,ENTRANT,68ac1759891784430027b3621dba109b,20211017,141516,15.0,
887,VOIX,SORTANT,b4dd9d273c84b4ceb6ad0932d12587a0,20211018,105708,127.0,
129,VOIX,SORTANT,15b4572a77f54fbe29a2ac2de3a8b022,20210727,160139,61.0,
637,VOIX,ENTRANT,6f414e2e6bd82c9b27ccf70ea901df35,20210923,152554,29.0,
402,VOIX,ENTRANT,28ef7676d99efdbbe76f110a81aeb64c,20210816,211154,36.0,
784,VOIX,SORTANT,a6d1fe6a80c5b601fd064a26a7cb5cd3,20211013,111552,26.0,
770,VOIX,ENTRANT,5421ff989b692c8a7a97b66b6ef8af3d,20211013,191114,44.0,
735,SMS,ENTRANT,b3221c868fcfd9792c1e1ed772129a4b,20210927,80104,1.0,
913,VOIX,ENTRANT,73794554e4bb5bc07a1989659e6f994e,20211025,181303,82.0,
219,VOIX,ENTRANT,a3aa4c9d8b6f29bbb67139f9acd3923d,20210729,165839,19.0,
641,VOIX,SORTANT,214ca40e0304714a24a25124e0846822,20210923,195249,40.0,
915,VOIX,SORTANT,923bccd8017b829f5926aff08e780441,20211025,161522,25.0,
752,VOIX,ENTRANT,01ea01f8732c67d8d2f4bcf2526face7,20211013,222956,266.0,
806,VOIX,ENTRANT,a3bf4e97be38215b61a573e356f18d35,20211017,3647,29.0,
919,VOIX,ENTRANT,400c7973f6f68ba4d43452672ecf5e92,20211025,170445,92.0,
624,VOIX,SORTANT,f3909dc4f984fe869328776543eff0fd,20210923,170027,55.0,
874,VOIX,SORTANT,2dc41492db5a596545f8d23d4ce00524,20211018,200324,35.0,
760,VOIX,ENTRANT,a54f4eabf8e83d498b5c6f458f3b8172,20211013,135944,133.0,
386,SMS,SORTANT,d1ea9f6b1e23f5dea5be3e92bd911dde,20210814,212322,1.0,
972,VOIX,SORTANT,62b4f38165bbd70dbacc5ad668f7ee3a,20211028,185704,1698.0,
509,VOIX,ENTRANT,f535d127fef37c8766aef4c8bca04d69,20210831,204802,40.0,
267,VOIX,ENTRANT,476973efd2f21b8e80f10a35e144bf1e,20210729,153903,207.0,
819,VOIX,SORTANT,84b76ced84d93beee3fbf243cedf79ba,20211017,152832,101.0,
441,VOIX,SORTANT,400c7973f6f68ba4d43452672ecf5e92,20210830,165005,20.0,
496,VOIX,ENTRANT,78c61c8e44db5bb4c6012ab7e2e322f9,20210831,155509,31.0,
112,VOIX,ENTRANT,56f1a840fb2104bd528e44a0859a9e07,20210715,172703,4.0,
691,VOIX,ENTRANT,527001403dd2929b768585a4772b2e02,20210924,110237,4.0,
232,VOIX,SORTANT,b98ade566222f3c12f355430fadd8796,20210729,110248,11.0,
869,VOIX,ENTRANT,706f2f83af35a570b3d2ff3e535c42e6,20211018,122905,3.0,
607,VOIX,ENTRANT,a7609996c05f8169b0d87e8f5ab1d688,20210923,123516,9.0,
671,VOIX,SORTANT,49544741584ff135fce01ee17fda6ee3,20210924,92405,15.0,
373,VOIX,ENTRANT,12291bd303c430be29adc54bee5a1d52,20210814,130903,4.0,
981,VOIX,SORTANT,bef5c236eabe3744a4888650077ad091,20211028,111612,131.0,
842,VOIX,ENTRANT,05e198f9c5aeb2a7d104242b758e71f8,20211017,5616,1239.0,
233,VOIX,ENTRANT,c4ff127d487e615514c1d164d0c5e65c,20210729,160736,111.0,
785,VOIX,SORTANT,1e65ea53ece4aa4b81d8c76cc5b809b3,20211013,222229,49.0,
676,VOIX,ENTRANT,a123d1c277489a2014ac0983ebf1a544,20210924,194907,26.0,
317,VOIX,ENTRANT,9dafdfc3aaac9f8fa69c2cfd3b9f11bf,20210812,121249,27.0,
648,VOIX,ENTRANT,f69c7d26d43becc53192bd7fcbbf0ea3,20210923,162842,19.0,
410,VOIX,ENTRANT,5f2391028decb2036d27b96318e0d711,20210816,214718,126.0,
898,VOIX,SORTANT,f3802303c02cffb6bd0b21025c1ebff7,20211025,95459,22.0,
709,VOIX,ENTRANT,3d4c25c5d3494784e5be741482ac379d,20210927,232009,56.0,
358,VOIX,SORTANT,d46a20eea78cc1be3ae878e742a7dd4c,20210814,141719,17.0,
258,VOIX,SORTANT,a7609996c05f8169b0d87e8f5ab1d688,20210729,181929,48.0,
744,VOIX,SORTANT,6619baec431f2118fc4d523cafe75411,20210927,193518,90.0,
627,VOIX,ENTRANT,675f23af460ffe44932bee08d22187a3,20210923,192743,43.0,
632,VOIX,ENTRANT,ca95b7c138c2be9835f83c8108f473dc,20210923,101410,4.0,
282,VOIX,SORTANT,ebd6f3e64f850d29b0cb84738b1c374e,20210812,92110,31.0,
376,VOIX,ENTRANT,2f78237333cd50015bf2cc69ebe52688,20210814,142135,42.0,
384,VOIX,ENTRANT,b4d2ff80c82236f174ff94f477d6e124,20210814,185627,4.0,
224,VOIX,ENTRANT,41a8b0a7cb43186a76a4c6a51390a367,20210729,212057,44.0,
953,VOIX,ENTRANT,b2bf9486e2c26922006accc9581315aa,20211025,80951,1.0,
814,VOIX,SORTANT,b07d4a0e5e176cdae15aa4a0ea813d6c,20211017,165928,31.0,
472,VOIX,ENTRANT,33625eb0f5345f152cd6a69a9984038b,20210830,131959,71.0,
347,VOIX,ENTRANT,d04b0ac7c01eb9ae116bd7a7d43f328e,20210814,202125,1.0,
505,VOIX,ENTRANT,79fd251aa08de226e78681df95369aab,20210831,102440,272.0,
639,VOIX,ENTRANT,280d3340307a46836a6bef7b779973fc,20210923,132026,159.0,
987,VOIX,ENTRANT,358f831ae442d0f71f38035d90028440,20211028,93141,3.0,
928,VOIX,SORTANT,266a4928aef3a5e1c05e2277d08f0d4b,20211025,102751,65.0,
905,VOIX,SORTANT,c5e9eb29b05fd1d10ca7b244fa52b6a7,20211025,180754,199.0,
619,VOIX,SORTANT,f5ce14f0d134ce4338b0d7d48a50c9bd,20210923,125004,41.0,
855,VOIX,ENTRANT,125a7df0e52d7a1ef0b6511ec6399996,20211018,103647,118.0,
803,VOIX,ENTRANT,550251b476b4e87505d01b9cf2f615da,20211017,184613,31.0,
645,VOIX,ENTRANT,f664e8a1a64c214f51a8e1e405d9959f,20210923,204622,23.0,
846,VOIX,ENTRANT,a460186007060959b3413220b922927f,20211017,192314,46.0,
556,VOIX,ENTRANT,c0451c368a734edff5612ab9b766abc9,20210902,100005,69.0,
957,VOIX,SORTANT,ff4ed5340a54d9d8afb3dd8980df3fe5,20211025,161153,71.0,
577,SMS,ENTRANT,280d3340307a46836a6bef7b779973fc,20210902,213236,1.0,
795,VOIX,ENTRANT,0ce2a125609bbcc68a5f0ca9d1343151,20211017,122850,116.0,
85,VOIX,ENTRANT,a3bf4e97be38215b61a573e356f18d35,20210715,201041,57.0,
242,VOIX,ENTRANT,a460186007060959b3413220b922927f,20210729,170120,46.0,
698,VOIX,ENTRANT,52350d62052817626d6c6135bbe23823,20210924,70203,20.0,
159,VOIX,ENTRANT,e90612afa871b9f7a7759d84d766206c,20210728,215522,4.0,
524,VOIX,SORTANT,e13fe01fb565d8abfb1c3baeb89a2d98,20210831,14551,48.0,
35,VOIX,SORTANT,b5f64a99f36c8900763f742cce16bec6,20210707,172629,424.0,
540,SMS,ENTRANT,2eee3964f0c25307c01a13e243d5dd4a,20210831,140609,1.0,
170,VOIX,SORTANT,cfb433f46644f603f41e4b6a7f71891a,20210728,160504,27.0,
654,VOIX,ENTRANT,096a036aaf61b8cc9d91879811fcb02a,20210924,192257,434.0,
890,VOIX,ENTRANT,69cbc99deb30e5c06981f2179d056625,20211018,154340,70.0,
857,VOIX,ENTRANT,20a232ac5f3f7bb48cd805ef62484b01,20211018,203808,12.0,
847,VOIX,ENTRANT,efa9f45a81e050fa97fff2fd3feb63c6,20211017,231646,79.0,
944,VOIX,SORTANT,0e235c474eacc1ebdc6ebe4eb5034fcb,20211025,231644,23.0,
733,VOIX,SORTANT,4aa133be7f22ead507d30dd145769b35,20210927,202629,27.0,
95,VOIX,SORTANT,78b0ef251d4e466599d8047e903d23b3,20210715,135328,82.0,
563,VOIX,ENTRANT,bbea8a8995f70ae6f28135bf75dfa2f3,20210902,121723,164.0,
240,VOIX,ENTRANT,cd25318104e9656be7a3eaa86dc7b655,20210729,183116,345.0,
742,VOIX,ENTRANT,8f7d06193360d75bf335a00468c56703,20210927,115647,5.0,
574,VOIX,ENTRANT,05e198f9c5aeb2a7d104242b758e71f8,20210902,194304,22.0,
690,VOIX,SORTANT,35f9879d3b65bf69ced1482813fcbd10,20210924,175741,171.0,
460,VOIX,ENTRANT,fba1988ecc780c88e470a581fb76421b,20210830,155416,52.0,
553,VOIX,SORTANT,c38e3d451231bdc00a9ee32975d5c479,20210902,184201,61.0,
888,VOIX,SORTANT,80ec0d419099593865afa4db642a7d7d,20211018,180605,1.0,
206,VOIX,SORTANT,4aa133be7f22ead507d30dd145769b35,20210729,223233,87.0,
392,VOIX,ENTRANT,9b0e38fbd92d3d7418d503f2701eebbb,20210816,114507,79.0,
794,VOIX,SORTANT,427cc4ce793a26550baedc81ed5eeeab,20211017,153845,27.0,
397,VOIX,SORTANT,0cc49bdedd884fa809761b2798178d8c,20210816,125859,24.0,
766,VOIX,ENTRANT,4f4e8691480d74595ab4372f29074bae,20211013,190728,374.0,
848,VOIX,SORTANT,70998210ad08a4dedd415b01d8214e5d,20211017,105021,15.0,
217,VOIX,SORTANT,918fe2a149dd2acf2cdf5da149177365,20210729,135406,178.0,
4,VOIX,SORTANT,7122edf012582b33563f2bccb07053f5,20210707,213458,117.0,
768,VOIX,SORTANT,c49b1214e406e79cde6a3a549d4cf175,20211013,124851,45.0,
642,VOIX,SORTANT,d6ddb89ae38aee389a84dd500f13517b,20210923,184106,81.0,
929,VOIX,ENTRANT,315a79b04b78e77bdea30e22142e1bb6,20211025,174731,110.0,
612,VOIX,ENTRANT,a1fb7e435f78938693cd0b5b272189de,20210923,192355,61.0,
738,VOIX,ENTRANT,aadae5c9c28a1b77584de3575ff6620d,20210927,100442,102.0,
546,VOIX,ENTRANT,9801b6d3294dabcb21d78d10d59e8f4f,20210831,220202,50.0,
725,VOIX,ENTRANT,ea36e0fefb4612382c3e3162f25f6d2a,20210927,111102,3.0,
683,VOIX,SORTANT,e6bbb38a68e5d73d778a9b30c8c499ba,20210924,191203,43.0,
98,VOIX,ENTRANT,0ad5cd75e483d8ad06f886bf24df2844,20210715,213650,135.0,
804,SMS,SORTANT,f3909dc4f984fe869328776543eff0fd,20211017,5603,1.0,
727,VOIX,ENTRANT,126be5169f7b7d523e6d835b8c19440e,20210927,162107,4.0,
573,VOIX,SORTANT,500b7fb7e491817734a4e40b46b53a07,20210902,170539,8.0,
406,VOIX,ENTRANT,d46a20eea78cc1be3ae878e742a7dd4c,20210816,205107,94.0,
502,VOIX,ENTRANT,501e3a15dbe1924e161d236470f61efd,20210831,101559,37.0,
47,VOIX,SORTANT,131cd5280ac83fc03e90a049c9b87945,20210712,102330,27.0,
32,VOIX,ENTRANT,8ad421cabccbb8eebcc6d56092073d94,20210707,105048,82.0,
779,VOIX,ENTRANT,8cd6b65032a14d389e13169137c72fef,20211013,210135,3.0,
839,VOIX,SORTANT,b4dd9d273c84b4ceb6ad0932d12587a0,20211017,110831,63.0,
200,VOIX,SORTANT,1a6b15af677fa18626e531426df5259a,20210729,210523,1.0,
134,VOIX,ENTRANT,3aea733b1d32bafcfd5aed4928950ec1,20210727,153924,41.0,
27,VOIX,ENTRANT,ba87e70b5b4228561d982df2418a2ded,20210707,93945,2.0,
880,SMS,ENTRANT,79fd251aa08de226e78681df95369aab,20211018,151948,1.0,
230,SMS,SORTANT,7122edf012582b33563f2bccb07053f5,20210729,171957,1.0,
489,VOIX,ENTRANT,9a45432d1cef070e28a125045d7a7a47,20210830,201853,48.0,
772,VOIX,ENTRANT,001c425376b338873829444e09dad192,20211013,2123,3.0,
378,VOIX,ENTRANT,9854216da8f1835ee11bced3d9c2f276,20210814,193804,37.0,
288,VOIX,ENTRANT,f47afa1aa299435f0e610220cec56e2c,20210812,82254,148.0,
418,VOIX,SORTANT,d01c1ebc4a980b50925fe1e41e5e46a8,20210816,113937,22.0,
674,VOIX,ENTRANT,d65862c2b2c34aefb070a708718426b3,20210924,92014,18.0,
391,VOIX,ENTRANT,a028e43b929fe55f638dcd40d1d77b88,20210816,101823,108.0,
592,VOIX,ENTRANT,0830aabc0bf5822c8e460695aa416784,20210902,214206,2.0,
498,VOIX,ENTRANT,eea048f42ccc3725ac85c5f365b0d02b,20210831,125119,75.0,
138,VOIX,ENTRANT,12291bd303c430be29adc54bee5a1d52,20210727,53859,7.0,
62,VOIX,ENTRANT,a460186007060959b3413220b922927f,20210712,225630,65.0,
471,VOIX,SORTANT,c49b1214e406e79cde6a3a549d4cf175,20210830,175205,36.0,
647,VOIX,ENTRANT,2a8c13d510eff6bd045ad3ce2b35499e,20210923,204357,783.0,
128,VOIX,ENTRANT,ba86304e1faed72411e78a72f4fe6a49,20210727,115243,14.0,
976,VOIX,ENTRANT,d40af322c8b5f64f77ec87d93c2f0432,20211028,102427,68.0,
520,VOIX,SORTANT,49544741584ff135fce01ee17fda6ee3,20210831,183631,22.0,
838,VOIX,ENTRANT,39c71e742161832f94aac70662102846,20211017,15341,73.0,
962,VOIX,ENTRANT,d83f73e92762b82727515786f558a8e7,20211028,113753,9.0,
64,VOIX,ENTRANT,a3ed15218ced0c98aa33c5391699ec68,20210712,121214,71.0,
